Designator,Mid X,Mid Y,Rotation,Layer
R3,136.7,-96.7,180.0,bottom
R4,136.7,-95.9,0.0,bottom
R5,136.6,-78.601,270.0,bottom
R6,140.501,-95.589999,180.0,bottom
R7,139.6,-78.601,90.0,bottom
R8,134.904999,-87.889999,0.0,bottom
R9,134.904999,-88.989999,0.0,bottom
R_BAL_1,147.9,-112.0,270.0,top
R_BAL_2,147.9,-107.0,270.0,top
R_BAL_3,147.9,-101.9,270.0,top
R_BAL_4,147.9,-97.0,270.0,top
R_BAL_5,147.9,-92.0,270.0,top
R_BAL_6,147.9,-87.0,270.0,top
R_CELL_FLT1,151.1,-114.95,0.0,top
R_CELL_FLT2,152.6,-113.41,270.0,top
R_CELL_FLT3,152.6,-108.4,270.0,top
R_CELL_FLT4,152.6,-103.3,270.0,top
R_CELL_FLT5,152.6,-98.4,270.0,top
R_CELL_FLT6,152.6,-93.4375,270.0,top
R_CELL_FLT7,152.6,-88.4,270.0,top
R_CHG_DRIVER1,169.3,-92.1,180.0,bottom
R_CHG_MG1,138.0,-114.49,180.0,bottom
R_CHG_MG2,138.0,-120.54,180.0,bottom
R_CHG_PUP1,140.0,-117.5,270.0,bottom
R_DSG_DRIVER1,169.3,-87.9,180.0,bottom
R_DSG_MG1,131.39,-91.4,180.0,bottom
R_DSG_MG2,131.4,-105.4,0.0,bottom
R_DSG_PUP1,132.3,-102.693542,270.0,bottom
R_GATE1,149.6,-113.4,90.0,top
R_GATE2,149.6,-108.39,90.0,top
R_GATE3,149.6,-103.3,90.0,top
R_GATE4,149.6,-98.41,90.0,top
R_GATE5,149.6,-93.4375,90.0,top
R_GATE6,149.6,-88.39,90.0,top
R_MID1,169.3,-90.0,0.0,bottom
R_PACK_FLT1,169.3,-86.85,180.0,bottom
R_REG1,149.0,-112.6,270.0,bottom
R_SENSE1,157.5,-76.5,90.0,top
R_SRN_FLT1,155.6,-91.3,0.0,bottom
R_SRP_FLT1,155.6,-92.4,180.0,bottom
R_TOP_FLT1,167.9,-94.5,90.0,bottom
U1,159.8,-106.7,270.0,bottom
U10,150.9,-85.9,0.0,top
U11,162.9,-90.3,0.0,bottom
U2,163.0,-101.8,180.0,bottom
U3,140.5,-90.3,90.0,bottom
U4,140.55,-105.3,90.0,bottom
U5,151.1,-110.9,0.0,top
U6,151.1,-105.9,0.0,top
U7,151.1,-100.8,0.0,top
U8,151.1,-95.9,0.0,top
U9,151.1,-90.9375,0.0,top
X1,140.501,-97.789999,90.0,bottom
